Compound_ID,logP_exp,N_count,N_group,N_15,logP_15,N_plot_group,delta_Consensus,abs_delta_Consensus,Severe_Error,Principal_high_risk_zone,FM
CMR_GOLD_001,2.505,0,N=0,N=0,logP 1.5-3.0,N = 0,-1.2350000000000003,1.2350000000000003,False,False,FM0
CMR_GOLD_002,3.22,5,N≥4,N≥4,logP>3.0,N ≥ 4,0.08,0.08,False,False,FM3
CMR_GOLD_003,3.01,5,N≥4,N≥4,logP>3.0,N ≥ 4,0.7799999999999998,0.7799999999999998,False,False,FM3
CMR_GOLD_004,2.97,5,N≥4,N≥4,logP 1.5-3.0,N ≥ 4,0.6600000000000001,0.6600000000000001,False,False,FM3
CMR_GOLD_005,2.78,5,N≥4,N≥4,logP 1.5-3.0,N ≥ 4,0.6099999999999999,0.6099999999999999,False,False,FM3
CMR_GOLD_006,3.77,5,N≥4,N≥4,logP>3.0,N ≥ 4,1.87,1.87,False,False,FM3
CMR_GOLD_007,4.88,3,N=2-3,N=1-3,logP>3.0,N = 2–3,-1.0499999999999998,1.0499999999999998,False,False,FM2
CMR_GOLD_008,5.04,3,N=2-3,N=1-3,logP>3.0,N = 2–3,-1.5300000000000002,1.5300000000000002,False,False,FM2
CMR_GOLD_009,5.03,3,N=2-3,N=1-3,logP>3.0,N = 2–3,-1.5599999999999996,1.5599999999999996,False,False,FM2
CMR_GOLD_010,4.76,3,N=2-3,N=1-3,logP>3.0,N = 2–3,-1.2400000000000002,1.2400000000000002,False,False,FM2
CMR_GOLD_011,3.93,4,N≥4,N≥4,logP>3.0,N ≥ 4,-1.2600000000000002,1.2600000000000002,False,False,FM3
CMR_GOLD_012,2.37,0,N=0,N=0,logP 1.5-3.0,N = 0,0.9400000000000002,0.9400000000000002,False,False,FM0
CMR_GOLD_013,3.28,0,N=0,N=0,logP>3.0,N = 0,0.1599999999999997,0.1599999999999997,False,False,FM4
CMR_GOLD_014,3.24,1,N=1,N=1-3,logP>3.0,N = 1,0.9800000000000004,0.9800000000000004,False,False,FM2
CMR_GOLD_016,4.93,0,N=0,N=0,logP>3.0,N = 0,2.27,2.27,True,False,FM4
CMR_GOLD_017,4.55,0,N=0,N=0,logP>3.0,N = 0,1.94,1.94,False,False,FM4
