Compound_ID,Predictor,logP_exp,logP_pred,Delta_logP,Abs_Delta_logP,Plot_value
CMR_GOLD_001,iLOGP,2.505,3.09,-0.585,0.585,-0.585
CMR_GOLD_002,iLOGP,3.22,4.02,-0.7999999999999994,0.7999999999999994,-0.7999999999999994
CMR_GOLD_003,iLOGP,3.01,2.74,0.2699999999999996,0.2699999999999996,0.2699999999999996
CMR_GOLD_004,iLOGP,2.97,3.11,-0.13999999999999968,0.13999999999999968,-0.13999999999999968
CMR_GOLD_005,iLOGP,2.78,2.97,-0.1900000000000004,0.1900000000000004,-0.1900000000000004
CMR_GOLD_006,iLOGP,3.77,0.0,3.77,3.77,3.77
CMR_GOLD_007,iLOGP,4.88,4.13,0.75,0.75,0.75
CMR_GOLD_008,iLOGP,5.04,4.54,0.5,0.5,0.5
CMR_GOLD_009,iLOGP,5.03,4.66,0.3700000000000001,0.3700000000000001,0.3700000000000001
CMR_GOLD_010,iLOGP,4.76,4.79,-0.03000000000000025,0.03000000000000025,-0.03000000000000025
CMR_GOLD_011,iLOGP,3.93,3.73,0.20000000000000018,0.20000000000000018,0.20000000000000018
CMR_GOLD_012,iLOGP,2.37,1.36,1.01,1.01,1.01
CMR_GOLD_013,iLOGP,3.28,2.41,0.8699999999999997,0.8699999999999997,0.8699999999999997
CMR_GOLD_014,iLOGP,3.24,2.05,1.1900000000000004,1.1900000000000004,1.1900000000000004
CMR_GOLD_016,iLOGP,4.93,2.5,2.4299999999999997,2.4299999999999997,2.4299999999999997
CMR_GOLD_017,iLOGP,4.55,2.9,1.65,1.65,1.65
CMR_GOLD_018,iLOGP,3.304,3.55,-0.246,0.246,-0.246
CMR_GOLD_019,iLOGP,3.112,3.54,-0.42799999999999994,0.42799999999999994,-0.42799999999999994
CMR_GOLD_020,iLOGP,3.537,3.45,0.08699999999999974,0.08699999999999974,0.08699999999999974
CMR_GOLD_021,iLOGP,3.059,3.6,-0.5409999999999999,0.5409999999999999,-0.5409999999999999
CMR_GOLD_022,iLOGP,3.002,3.54,-0.5380000000000003,0.5380000000000003,-0.5380000000000003
CMR_GOLD_023,iLOGP,3.067,3.69,-0.6229999999999998,0.6229999999999998,-0.6229999999999998
CMR_GOLD_024,iLOGP,3.602,3.67,-0.06800000000000006,0.06800000000000006,-0.06800000000000006
CMR_GOLD_025,iLOGP,3.336,3.91,-0.5740000000000003,0.5740000000000003,-0.5740000000000003
CMR_GOLD_026,iLOGP,3.04,2.77,0.27,0.27,0.27
CMR_GOLD_027,iLOGP,0.45,2.06,-1.61,1.61,-1.61
CMR_GOLD_028,iLOGP,0.6,2.55,-1.9499999999999997,1.9499999999999997,-1.9499999999999997
CMR_GOLD_029,iLOGP,0.55,2.5,-1.95,1.95,-1.95
