Compound_ID,SMILES,logP_exp,n_replicates,Data_Tier,Coumarin_Type,N_count,N_group,N_15,logP_range,logP_15,FM,TPSA,MW,HBA,HBD,RotBonds,TPSA_raw,MW_raw,SMILES_valid,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos_IT,Consensus,delta_iLOGP,delta_XLOGP3,delta_WLOGP,delta_MLOGP,delta_Silicos_IT,delta_Consensus
CMR_GOLD_001,COC1=CC=CC=C1C(C2=C(O)C3=C(OC2=O)C=CC=C3)C4=C(O)C5=C(OC4=O)C=CC=C5,2.505,6,STRICT-GOLD,dimeric_coumarin,0,N=0,N=0,logP 2-3,logP 1.5-3.0,FM0,110.11,442.1052529159999,7,2,4,110.11,442.42,True,3.09,3.16,4.5,2.81,5.14,3.74,-0.585,-0.6550000000000002,-1.995,-0.3050000000000001,-2.635,-1.2350000000000003
CMR_GOLD_002,O=C1C(CSC2=NC(N)=NC3=C2N=C(SCC4=CC5=C(C=CC(C)=C5)OC4=O)N3C6[C@@H](O)[C@@H](O)[C@@H](CO)O6)=CC7=C(C=CC(C)=C7)O1,3.22,1,STRICT-GOLD,conjugated_coumarin,5,N≥4,N≥4,logP>3,logP>3.0,FM3,199.96,675.1457548879999,15,4,8,199.96,675.73,True,4.02,3.5,2.81,1.81,3.54,3.14,-0.7999999999999994,-0.2799999999999998,0.4100000000000001,1.41,-0.3199999999999998,0.08
CMR_GOLD_003,O=C1C(CSC2=NC(N)=NC3=C2N=C(SCC4=CC5=C(C=CC(OC)=C5)OC4=O)N3C6[C@@H](O)[C@@H](O)[C@@H](CO)O6)=CC7=C(C=CC(OC)=C7)O1,3.01,1,STRICT-GOLD,conjugated_coumarin,5,N≥4,N≥4,logP>3,logP>3.0,FM3,218.42,707.135584128,17,4,10,218.42,707.73,True,2.74,2.71,2.21,0.87,2.64,2.23,0.2699999999999996,0.2999999999999998,0.7999999999999998,2.14,0.3699999999999996,0.7799999999999998
CMR_GOLD_004,O=C1C(CSC2=NC(N)=NC3=C2N=C(SCC4=CC5=C(C(OC)=CC=C5)OC4=O)N3C6[C@@H](O)[C@@H](O)[C@@H](CO)O6)=CC7=C(C(OC)=CC=C7)O1,2.97,1,STRICT-GOLD,conjugated_coumarin,5,N≥4,N≥4,logP 2-3,logP 1.5-3.0,FM3,218.42,707.135584128,17,4,10,218.42,707.73,True,3.11,2.71,2.21,0.87,2.64,2.31,-0.1399999999999996,0.2600000000000002,0.7600000000000002,2.1,0.33,0.6600000000000001
CMR_GOLD_005,O=C1C(CSC2=NC(N)=NC3=C2N=C(SC4=CC=CC=C4)N3C5[C@@H](O)[C@@H](O)[C@@H](CO)O5)=CC6=C(C=CC(OC)=C6)O1,2.78,1,STRICT-GOLD,conjugated_coumarin,5,N≥4,N≥4,logP 2-3,logP 1.5-3.0,FM3,178.97999999999996,595.11954014,14,4,8,178.98,595.65,True,2.97,2.8,2.11,1.28,1.69,2.17,-0.1900000000000004,-0.02,0.6699999999999999,1.4999999999999998,1.09,0.6099999999999999
CMR_GOLD_006,O=C1C(CSC2=NC(N)=NC3=C2N=C(SC#CC#CC#CC#CC#C)N3C4[C@@H](O)[C@@H](O)[C@@H](CO)O4)=CC5=C(C=CC(OC)=C5)O1.[HH].[HH].[HH],3.77,1,STRICT-GOLD,conjugated_coumarin,5,N≥4,N≥4,logP>3,logP>3.0,FM3,178.97999999999996,645.1351902040001,14,4,7,178.98,645.71,True,0.0,3.2,1.76,1.66,2.88,1.9,3.77,0.5699999999999998,2.01,2.1100000000000003,0.8900000000000001,1.87
CMR_GOLD_007,O=C1C=C(CSC2=NC3=C(C=CC=C3)C(NC4=CC=CC=C4)=N2)C5=C(C=CC(C(C)(C)C)=C5)O1,4.88,1,STRICT-GOLD,conjugated_coumarin,3,N=2-3,N=1-3,logP>3,logP>3.0,FM2,68.02000000000001,467.16674804,6,1,5,68.02,467.59,True,4.13,6.96,6.92,5.16,6.47,5.93,0.75,-2.08,-2.04,-0.2800000000000002,-1.59,-1.0499999999999998
CMR_GOLD_008,O=C1C=C(CSC2=NC3=C(C=CC=C3)C(NC4=CC=CC(C)=C4C)=N2)C5=C(C=CC(C(C)(C)C)=C5)O1,5.04,1,STRICT-GOLD,conjugated_coumarin,3,N=2-3,N=1-3,logP>3,logP>3.0,FM2,68.02000000000001,495.198048168,6,1,5,68.02,495.64,True,4.54,7.69,7.53,5.55,7.54,6.57,0.5,-2.6500000000000004,-2.49,-0.5099999999999998,-2.5,-1.5300000000000002
CMR_GOLD_009,O=C1C=C(CSC2=NC3=C(C=CC=C3)C(NC4=CC=C(C)C=C4C)=N2)C5=C(C=CC(C(C)(C)C)=C5)O1,5.03,1,STRICT-GOLD,conjugated_coumarin,3,N=2-3,N=1-3,logP>3,logP>3.0,FM2,68.02000000000001,495.198048168,6,1,5,68.02,495.64,True,4.66,7.69,7.53,5.55,7.54,6.59,0.3700000000000001,-2.66,-2.5,-0.5199999999999996,-2.51,-1.5599999999999996
CMR_GOLD_010,O=C1C=C(CSC2=NC3=C(C=CC=C3)C(NC4=CC=CC=C4OC)=N2)C5=C(C=CC(C(C)(C)C)=C5)O1,4.76,1,STRICT-GOLD,conjugated_coumarin,3,N=2-3,N=1-3,logP>3,logP>3.0,FM2,77.25,497.177312724,7,1,6,77.25,497.61,True,4.79,6.94,6.93,4.81,6.54,6.0,-0.0300000000000002,-2.1800000000000006,-2.17,-0.0499999999999998,-1.7800000000000002,-1.2400000000000002
